store_id,bucket_key,display_share_pct,revenue_rate,style_slots,expected_rev_index,signal
2031,CASUAL SHIRTS | Mid,45,308576.98,198,13885964.2,INCREASE
2031,FORMAL SHIRTS | Premium,45,358140.64,198,16116328.81,INCREASE
2031,CHINOS | Premium,4,242657.82,17,970631.29,HOLD
2031,CHINOS | Mid,1,121034.09,4,121034.09,REDUCE
2031,FORMAL SHIRTS | Mid,1,215003.92,4,215003.92,REDUCE
2031,POLO TSHIRTS | Economy,1,97833.96,4,97833.96,REDUCE
2031,POLO TSHIRTS | Mid,1,189829.48,4,189829.48,REDUCE
2031,TROUSERS | Mid,1,194230.76,4,194230.76,REDUCE
2031,TROUSERS | Premium,1,204491.69,4,204491.69,REDUCE
2048,CASUAL SHIRTS | Mid,45,308576.98,180,13885964.2,INCREASE
2048,FORMAL SHIRTS | Premium,45,358140.64,180,16116328.81,INCREASE
2048,CHINOS | Premium,2,242657.82,8,485315.64,HOLD
2048,CHINOS | Mid,1,121034.09,4,121034.09,REDUCE
2048,FORMAL SHIRTS | Economy,1,67030.03,4,67030.03,REDUCE
2048,FORMAL SHIRTS | Mid,1,215003.92,4,215003.92,REDUCE
2048,POLO TSHIRTS | Economy,1,97833.96,4,97833.96,REDUCE
2048,POLO TSHIRTS | Mid,1,189829.48,4,189829.48,REDUCE
2048,TROUSERS | Economy,1,32100.0,4,32100.0,REDUCE
2048,TROUSERS | Mid,1,194230.76,4,194230.76,REDUCE
2048,TROUSERS | Premium,1,204491.69,4,204491.69,REDUCE
8171,CASUAL SHIRTS | Mid,45,297551.26,166,13389806.58,INCREASE
8171,FORMAL SHIRTS | Premium,45,300567.57,166,13525540.54,INCREASE
8171,CHINOS | Mid,1,147668.57,3,147668.57,REDUCE
8171,CASUAL SHIRTS | Economy,1,65562.04,3,65562.04,REDUCE
8171,CHINOS | Premium,1,187550.95,3,187550.95,REDUCE
8171,FORMAL SHIRTS | Economy,1,45063.44,3,45063.44,REDUCE
8171,FORMAL SHIRTS | Mid,1,261852.76,3,261852.76,REDUCE
8171,POLO TSHIRTS | Economy,1,132437.4,3,132437.4,REDUCE
8171,POLO TSHIRTS | Mid,1,145274.34,3,145274.34,REDUCE
8171,TROUSERS | Economy,1,64200.0,3,64200.0,REDUCE
8171,TROUSERS | Mid,1,126126.13,3,126126.13,REDUCE
8171,TROUSERS | Premium,1,204491.69,3,204491.69,REDUCE
8194,CASUAL SHIRTS | Mid,45,362309.73,211,16303938.05,INCREASE
8194,FORMAL SHIRTS | Premium,45,357868.61,211,16104087.59,INCREASE
8194,CHINOS | Premium,2,345106.06,9,690212.12,HOLD
8194,CHINOS | Mid,1,112915.18,4,112915.18,REDUCE
8194,CASUAL SHIRTS | Economy,1,53781.25,4,53781.25,REDUCE
8194,FORMAL SHIRTS | Economy,1,107295.6,4,107295.6,REDUCE
8194,FORMAL SHIRTS | Mid,1,201101.12,4,201101.12,REDUCE
8194,POLO TSHIRTS | Economy,1,63230.51,4,63230.51,REDUCE
8194,POLO TSHIRTS | Mid,1,234384.62,4,234384.62,REDUCE
8194,TROUSERS | Mid,1,262335.4,4,262335.4,REDUCE
8194,TROUSERS | Premium,1,204491.69,4,204491.69,REDUCE
8211,CASUAL SHIRTS | Mid,45,308576.98,208,13885964.2,INCREASE
8211,FORMAL SHIRTS | Premium,45,358140.64,208,16116328.81,INCREASE
8211,CHINOS | Premium,3,242657.82,13,727973.47,HOLD
8211,CASUAL SHIRTS | Economy,1,73949.77,4,73949.77,REDUCE
8211,CHINOS | Mid,1,121034.09,4,121034.09,REDUCE
8211,FORMAL SHIRTS | Mid,1,215003.92,4,215003.92,REDUCE
8211,POLO TSHIRTS | Economy,1,97833.96,4,97833.96,REDUCE
8211,POLO TSHIRTS | Mid,1,189829.48,4,189829.48,REDUCE
8211,TROUSERS | Economy,1,32100.0,4,32100.0,REDUCE
8211,TROUSERS | Mid,1,194230.76,4,194230.76,REDUCE
8219,CASUAL SHIRTS | Mid,45,308576.98,155,13885964.2,INCREASE
8219,FORMAL SHIRTS | Premium,45,358140.64,155,16116328.81,INCREASE
8219,CHINOS | Premium,3,242657.82,10,727973.47,HOLD
8219,CHINOS | Mid,1,121034.09,3,121034.09,REDUCE
8219,FORMAL SHIRTS | Mid,1,215003.92,3,215003.92,REDUCE
8219,POLO TSHIRTS | Economy,1,97833.96,3,97833.96,REDUCE
8219,POLO TSHIRTS | Mid,1,189829.48,3,189829.48,REDUCE
8219,TROUSERS | Economy,1,32100.0,3,32100.0,REDUCE
8219,TROUSERS | Mid,1,194230.76,3,194230.76,REDUCE
8219,TROUSERS | Premium,1,204491.69,3,204491.69,REDUCE
8242,CASUAL SHIRTS | Mid,45,308576.98,205,13885964.2,INCREASE
8242,FORMAL SHIRTS | Premium,45,358140.64,205,16116328.81,INCREASE
8242,CHINOS | Premium,2,242657.82,9,485315.64,HOLD
8242,CHINOS | Mid,1,121034.09,4,121034.09,REDUCE
8242,CASUAL SHIRTS | Economy,1,73949.77,4,73949.77,REDUCE
8242,FORMAL SHIRTS | Economy,1,67030.03,4,67030.03,REDUCE
8242,FORMAL SHIRTS | Mid,1,215003.92,4,215003.92,REDUCE
8242,POLO TSHIRTS | Economy,1,97833.96,4,97833.96,REDUCE
8242,POLO TSHIRTS | Mid,1,189829.48,4,189829.48,REDUCE
8242,TROUSERS | Mid,1,194230.76,4,194230.76,REDUCE
8242,TROUSERS | Premium,1,204491.69,4,204491.69,REDUCE
8254,CASUAL SHIRTS | Mid,45,265869.96,189,11964147.98,INCREASE
8254,FORMAL SHIRTS | Premium,45,415985.74,189,18719358.29,INCREASE
8254,TROUSERS | Premium,3,204491.69,12,613475.08,HOLD
8254,CASUAL SHIRTS | Economy,1,102506.02,4,102506.02,REDUCE
8254,CHINOS | Mid,1,102518.52,4,102518.52,REDUCE
8254,CHINOS | Premium,1,195316.46,4,195316.46,REDUCE
8254,FORMAL SHIRTS | Mid,1,182057.88,4,182057.88,REDUCE
8254,FORMAL SHIRTS | Economy,1,48731.03,4,48731.03,REDUCE
8254,POLO TSHIRTS | Economy,1,97833.96,4,97833.96,REDUCE
8254,TROUSERS | Mid,1,194230.76,4,194230.76,REDUCE
